,FixedAcidity, VolatileAcidity, CitricAcid, ResidualSugar, Chlorides, FreeSulfurDioxide, TotalSulfurDioxide, Density, PH, Sulphates, Alcohol,y
1,7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,0
2,7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,0
3,7.8,0.76,0.04,2.3,0.092,15,54,0.997,3.26,0.65,9.8,0
4,7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,0
5,7.4,0.66,0,1.8,0.075,13,40,0.9978,3.51,0.56,9.4,0
6,7.9,0.6,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4,0
7,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,0
8,6.7,0.58,0.08,1.8,0.097,15,65,0.9959,3.28,0.54,9.2,0
9,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,0
10,5.6,0.615,0,1.6,0.089,16,59,0.9943,3.58,0.52,9.9,0
11,7.8,0.61,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1,0
12,8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,0
13,8.9,0.62,0.19,3.9,0.17,51,148,0.9986,3.17,0.93,9.2,0
14,8.1,0.56,0.28,1.7,0.368,16,56,0.9968,3.11,1.28,9.3,0
15,7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,0
16,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,0
17,8.5,0.49,0.11,2.3,0.084,9,67,0.9968,3.17,0.53,9.4,0
18,6.3,0.39,0.16,1.4,0.08,11,23,0.9955,3.34,0.56,9.3,0
19,7.6,0.41,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5,0
20,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,0
21,7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,0
22,6.7,0.675,0.07,2.4,0.089,17,82,0.9958,3.35,0.54,10.1,0
23,8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,0
24,5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,0
25,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,0
26,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,0
27,8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,0
28,6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,0
29,7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,0
30,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,0
31,6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,0
32,5.6,0.31,0.37,1.4,0.074,12,96,0.9954,3.32,0.58,9.2,0
33,8.8,0.66,0.26,1.7,0.074,4,23,0.9971,3.15,0.74,9.2,0
34,8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,0
35,7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,0
36,10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,0
37,7.5,0.63,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,0
38,7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,0
39,8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,0
40,7.7,0.69,0.49,1.8,0.115,20,112,0.9968,3.21,0.71,9.3,0
41,7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,0
42,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,0
43,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,0
44,7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,0
45,6.6,0.705,0.07,1.6,0.076,6,15,0.9962,3.44,0.58,10.7,0
46,9.3,0.32,0.57,2,0.074,27,65,0.9969,3.28,0.79,10.7,0
47,7.7,0.67,0.23,2.1,0.088,17,96,0.9962,3.32,0.48,9.5,0
48,7.7,0.69,0.22,1.9,0.084,18,94,0.9961,3.31,0.48,9.5,0
49,9.7,0.32,0.54,2.5,0.094,28,83,0.9984,3.28,0.82,9.6,0
50,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,0
51,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,3.54,0.66,10.5,0
52,6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,0
53,6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,0
54,7.8,0.43,0.7,1.9,0.464,22,67,0.9974,3.13,1.28,9.4,0
55,7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,0
56,7.3,0.67,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,0
57,6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,0
58,7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,0
59,9.3,0.39,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,0
60,7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,0
61,7.9,0.52,0.26,1.9,0.079,42,140,0.9964,3.23,0.54,9.5,0
62,8.6,0.49,0.29,2,0.11,19,133,0.9972,2.93,1.98,9.8,0
63,7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,0
64,6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7,0
65,7,0.5,0.25,2,0.07,3,22,0.9963,3.25,0.63,9.2,0
66,7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,0
67,8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,0
68,7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,0
69,8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,0
70,7.8,0.41,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,0
71,6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,0
72,8.1,0.785,0.52,2,0.122,37,153,0.9969,3.21,0.69,9.3,0
73,7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,0
74,8.4,0.62,0.09,2.2,0.084,11,108,0.9964,3.15,0.66,9.8,0
75,8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,0
76,7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,0
77,7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,0
78,7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,0
79,8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,0
80,7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,0
81,9,0.62,0.04,1.9,0.146,27,90,0.9984,3.16,0.7,9.4,0
82,8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,0
83,8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,0
84,6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,0
85,8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,0
86,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,0
87,5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,0
88,8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,0
89,8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,0
90,7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,0
91,7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,0
92,7.8,0.56,0.19,2,0.081,17,108,0.9962,3.32,0.54,9.5,0
93,8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,0
94,8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,0
95,6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,0
96,8.1,0.67,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,0
97,5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,0
98,7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,0
