,0,1,2,3,y
1,3.17,7,3.33,1,1
2,4.47,8,3.33,1,1
3,0.69,11,4.44,1,1
4,1.52,16,1.11,1,1
5,7.43,6,13.32,1,1
6,10.95,7,14.44,1,1
7,9.53,7,16.68,1,1
8,6.41,16,9.99,1,1
9,7.41,15,13.32,0,1
10,7,13,15.56,1,1
11,1.82,27,3.33,1,1
12,7.78,11,17.79,0,1
13,8.76,12,16.68,1,1
14,7,16,13.32,1,1
15,7.39,13,16.68,0,1
16,15.52,15,12.23,1,1
17,6.84,16,14.44,1,1
18,6.84,13,17.79,0,1
19,21.91,8,17.79,1,1
20,8.64,14,16.68,1,0
21,1.52,32,1.11,0,0
22,7.33,18,13.32,1,0
23,3.32,30,3.33,1,0
24,10.28,19,12.23,0,0
25,5.1,21,12.21,1,0
26,1.82,31,3.33,1,0
27,3.17,25,9.99,1,0
28,23.18,10,18.9,1,0
29,7.82,19,16.68,0,0
30,8.23,20,15.56,1,0
31,8.81,19,16.68,1,0
32,8.05,18,18.9,1,0
33,21.53,13,20.01,0,0
34,23.01,13,20.01,1,0
35,6.67,8,20.01,0,0
36,7.43,20,18.9,1,0
37,7.1,21,18.9,0,0
38,7.06,24,16.68,1,0
39,3.4,32,9.99,1,0
40,29.32,16,17.79,0,0
41,1.06,40,3.33,0,0
42,4.87,30,12.21,0,0
43,7.33,27,14.45,0,0
44,3.17,33,9.99,1,0
45,6.82,24,17.79,0,0
46,4.53,30,13.33,1,0
47,6.49,24,18.9,1,0
48,17.37,16,23.34,0,0
49,9.73,22,20.01,1,0
50,7.19,24,18.9,1,0
51,3.75,32,12.21,1,0
52,13.5,21,20.01,0,0
53,7.52,27,16.68,1,0
54,20.83,13,26.67,1,0
55,8.5,25,18.9,0,0
56,22.71,16,23.34,0,0
57,7.21,29,15.56,1,0
58,3.11,36,9.99,1,0
59,10.41,28,15.56,1,0
60,42.89,13,20.01,0,0
61,6.96,25,20.01,1,0
62,11.28,25,18.9,0,0
63,8.19,25,20.01,0,0
64,4.75,33,13.33,0,0
65,1.82,43,4.44,0,0
66,1.84,43,4.44,0,0
67,6.84,27,18.9,1,0
68,7.69,27,18.9,1,0
69,23.06,23,17.79,0,0
70,12.74,21,20.01,0,0
71,1.82,45,3.33,0,0
72,8.5,28,18.9,1,0
73,3.94,32,16.67,0,0
74,1.78,45,4.44,0,0
75,7.04,33,15.56,1,0
76,13.76,23,23.34,1,0
77,13.83,23,23.34,0,0
78,6.71,31,17.79,0,0
79,7.33,30,18.9,0,0
80,22.02,24,25.56,1,0
81,6.86,34,15.56,1,0
82,7.76,36,13.33,1,0
83,13.76,33,14.44,1,0
84,11.26,30,18.9,0,0
85,13.06,25,23.34,0,0
86,36.07,21,20.01,0,0
87,11.12,26,23.34,1,0
88,3.29,41,11.1,0,0
89,7.07,32,18.9,0,0
90,21.55,23,23.34,0,0
91,10.68,30,20.01,0,0
92,4.85,41,11.1,0,0
93,13.52,26,23.34,0,0
94,21.49,27,20.01,0,0
95,21.49,27,20.01,0,0
96,7.18,32,20.01,1,0
97,30.79,22,22.23,1,0
98,15.48,26,23.34,0,0
99,10.68,31,20.01,1,0
100,14.05,30,20.01,0,0
101,14.01,29,21.12,1,0
102,8.68,30,22.23,0,0
103,25.01,29,17.79,0,0
104,25.98,20,26.67,1,0
105,20.99,29,20.01,1,0
106,7.82,36,17.79,1,0
107,10.14,32,21.12,0,0
108,23.12,29,20.01,0,0
109,8.5,35,18.9,1,0
110,6.65,39,15.56,1,0
111,13.36,29,23.34,0,0
112,7.76,32,22.23,0,0
113,13.54,29,23.34,0,0
114,19.64,27,23.34,0,0
115,13.72,29,23.34,0,0
116,13.76,29,23.34,0,0
117,7,38,16.68,1,0
118,7.04,38,16.68,1,0
119,17.92,28,23.34,0,0
120,12.51,30,23.34,0,0
121,21.71,27,23.34,0,0
122,8.68,36,18.9,0,0
