,S1, C1, S2, C2, S3, C3, S4, C4, S5, C5,y
1,1,1,1,7,1,2,1,6,1,5,0
2,4,1,4,7,4,11,4,6,4,3,0
3,1,9,1,5,1,3,1,7,1,4,0
4,2,3,2,7,2,2,2,1,2,13,0
5,1,6,1,11,1,7,1,3,1,1,0
6,1,7,1,2,1,10,1,11,1,9,0
7,2,8,2,6,2,10,2,3,2,2,0
8,4,2,4,7,4,13,4,5,4,3,0
9,4,1,4,6,4,7,4,11,4,10,0
10,1,2,1,7,1,3,1,8,1,11,0
11,1,11,1,4,1,3,1,7,1,9,0
12,2,4,2,12,2,13,2,7,2,5,0
13,3,7,3,9,3,1,3,10,3,8,0
14,3,8,3,5,3,4,3,3,3,11,0
15,3,10,3,1,3,13,3,6,3,4,0
16,3,7,3,13,3,1,3,6,3,8,0
17,3,1,3,7,3,3,3,4,3,6,0
18,1,5,1,12,1,3,1,6,1,2,0
19,1,2,1,1,1,10,1,5,1,9,0
20,3,12,3,2,3,11,3,9,3,5,0
21,2,8,2,12,2,3,2,2,2,9,0
22,4,5,4,12,4,7,4,6,4,1,0
23,2,13,2,5,2,8,2,11,2,2,0
24,1,1,1,9,1,5,1,10,1,13,0
25,1,3,1,1,1,12,1,2,1,9,0
26,3,4,3,5,3,10,3,2,3,8,0
27,3,5,3,1,3,12,3,6,3,8,0
28,1,13,1,10,1,5,1,1,1,11,0
29,1,5,1,6,1,1,1,13,1,11,0
30,3,8,3,11,3,6,3,4,3,9,0
31,3,10,3,2,3,5,3,11,3,3,0
32,1,2,1,5,1,13,1,6,1,1,0
33,4,4,4,11,4,10,4,9,4,1,0
34,4,3,4,9,4,10,4,1,4,7,0
35,3,5,3,1,3,10,3,12,3,4,0
36,2,2,2,12,2,5,2,8,2,6,0
37,4,12,4,4,4,13,4,11,4,3,0
38,1,3,1,9,1,1,1,6,1,4,0
39,2,1,2,12,2,4,2,11,2,5,0
40,3,4,3,2,3,6,3,1,3,10,0
41,1,2,1,11,1,8,1,9,1,7,0
42,3,9,3,5,3,8,3,7,3,12,0
43,3,11,3,2,3,7,3,3,3,4,0
44,4,13,4,5,4,2,4,10,4,3,0
45,1,2,1,8,1,12,1,13,1,6,0
46,2,12,2,6,2,4,2,7,2,8,0
47,1,5,1,8,1,12,1,13,1,2,0
48,3,4,3,9,3,5,3,2,3,11,0
49,3,6,3,13,3,9,3,8,3,1,0
50,2,7,2,6,2,13,2,4,2,9,0
51,2,8,2,11,2,4,2,7,2,1,0
52,3,12,3,4,3,5,3,13,3,10,0
53,2,5,2,6,2,3,2,1,2,13,0
54,4,5,4,4,4,8,4,6,4,7,1
55,3,12,3,5,3,13,3,1,3,2,0
56,2,12,2,10,2,13,2,6,2,8,0
57,4,9,4,13,4,11,4,10,4,2,0
58,1,13,1,5,1,8,1,4,1,6,0
59,3,6,3,8,3,2,3,10,3,5,0
60,2,10,2,12,2,11,2,4,2,13,0
61,4,8,4,10,4,13,4,9,4,5,0
62,4,7,4,13,4,8,4,3,4,6,0
63,2,12,2,10,2,2,2,4,2,6,0
64,3,13,3,2,3,4,3,12,3,1,0
65,1,2,1,9,1,7,1,10,1,8,0
66,4,4,4,2,4,9,4,10,4,3,0
67,1,9,1,13,1,10,1,4,1,8,0
68,3,3,3,5,3,13,3,9,3,8,0
69,4,3,4,5,4,12,4,2,4,11,0
70,2,12,2,2,2,6,2,10,2,7,0
71,3,1,3,13,3,10,3,9,3,2,0
72,4,13,4,12,4,8,4,1,4,9,0
73,4,5,4,9,4,2,4,11,4,10,0
74,1,7,1,9,1,1,1,6,1,13,0
75,2,2,2,4,2,7,2,9,2,13,0
76,3,4,3,1,3,12,3,11,3,13,0
77,4,4,4,7,4,2,4,8,4,9,0
78,3,5,3,6,3,7,3,13,3,3,0
79,2,9,2,1,2,3,2,8,2,7,0
80,2,10,2,7,2,13,2,6,2,4,0
81,3,12,3,11,3,9,3,3,3,6,0
82,1,3,1,4,1,12,1,11,1,1,0
83,4,9,4,4,4,10,4,1,4,11,0
84,1,9,1,4,1,1,1,8,1,13,0
85,3,13,3,1,3,7,3,10,3,5,0
86,2,7,2,13,2,5,2,4,2,6,0
87,4,8,4,4,4,9,4,1,4,7,0
88,3,10,3,11,3,8,3,1,3,5,0
89,4,6,4,3,4,10,4,8,4,7,0
