,mcg,gvh,alm,mit,erl,pox,vac,nuc,y
1,0.58,0.61,0.47,0.13,0.5,0,0.48,0.22,0
2,0.43,0.67,0.48,0.27,0.5,0,0.53,0.22,0
3,0.64,0.62,0.49,0.15,0.5,0,0.53,0.22,0
4,0.42,0.44,0.48,0.54,0.5,0,0.48,0.22,0
5,0.5,0.54,0.48,0.65,0.5,0,0.53,0.22,0
6,0.55,0.5,0.66,0.36,0.5,0,0.49,0.22,0
7,0.6,0.4,0.52,0.46,0.5,0,0.53,0.22,0
8,0.66,0.55,0.45,0.19,0.5,0,0.46,0.22,0
9,0.51,0.51,0.52,0.51,0.5,0,0.54,0.22,0
10,0.63,0.67,0.57,0.24,0.5,0,0.49,0.22,0
11,0.51,0.51,0.43,0.87,0.5,0,0.52,0.22,0
12,0.59,0.53,0.43,0.44,0.5,0,0.5,0.22,0
13,0.57,0.53,0.53,0.34,0.5,0,0.53,0.22,0
14,0.45,0.58,0.48,0.67,0.5,0,0.52,0.22,0
15,0.43,0.35,0.52,0.52,0.5,0,0.54,0.22,0
16,0.6,0.5,0.44,0.61,0.5,0,0.47,0.22,0
17,0.45,0.55,0.54,0.66,0.5,0,0.47,0.22,0
18,0.46,0.49,0.58,0.23,0.5,0,0.44,0.22,0
19,0.49,0.42,0.56,0.55,0.5,0,0.42,0.25,0
20,0.63,0.53,0.54,0.4,0.5,0,0.5,0.22,0
21,0.5,0.54,0.53,0.54,0.5,0,0.51,0.27,0
22,0.48,0.45,0.55,0.5,0.5,0,0.53,0.22,0
23,0.5,0.58,0.46,0.46,0.5,0,0.46,0.22,0
24,0.51,0.54,0.6,0.57,0.5,0,0.58,0.22,0
25,0.54,0.52,0.63,0.37,0.5,0,0.46,0.22,0
26,0.67,0.62,0.4,0.43,0.5,0.83,0.5,0.22,0
27,0.46,0.38,0.47,0.22,0.5,0,0.52,0.27,0
28,0.61,0.72,0.39,0.33,0.5,0,0.58,0.22,0
29,0.78,0.75,0.4,0.28,0.5,0,0.53,0.22,0
30,0.45,0.45,0.5,0.6,0.5,0,0.49,0.22,0
31,0.59,0.67,0.56,0.41,0.5,0,0.47,0.22,0
32,0.47,0.47,0.57,0.48,0.5,0,0.48,0.22,0
33,0.35,0.52,0.48,0.22,0.5,0,0.26,0.22,0
34,0.47,0.41,0.66,0.26,0.5,0,0.53,0.22,0
35,0.64,0.62,0.29,0.28,0.5,0,0.51,0.22,0
36,0.55,0.53,0.55,0.46,0.5,0,0.52,0.22,0
37,0.67,0.62,0.54,0.43,0.5,0,0.53,0.22,0
38,0.58,0.62,0.54,0.17,0.5,0,0.48,0.22,0
39,0.46,0.71,0.48,0.53,0.5,0,0.53,0.22,0
40,0.71,0.59,0.48,0.43,0.5,0,0.59,0.22,0
41,0.38,0.68,0.44,0.45,0.5,0,0.53,0.22,0
42,0.61,0.72,0.31,0.33,0.5,0,0.56,0.22,0
43,0.52,0.51,0.51,0.54,0.5,0,0.55,0.27,0
44,0.63,0.56,0.45,0.58,0.5,0,0.51,0.22,0
45,0.58,0.58,0.58,0.49,0.5,0,0.49,0.26,0
46,0.72,0.62,0.34,0.29,0.5,0,0.56,0.28,0
47,0.72,0.61,0.37,0.3,0.5,0,0.57,0.22,0
48,0.46,0.43,0.38,0.33,0.5,0,0.48,0.28,0
49,0.57,0.57,0.44,0.37,0.5,0,0.52,0.25,0
50,0.49,0.46,0.45,0.45,0.5,0,0.52,0.22,0
51,0.42,0.58,0.41,0.65,0.5,0,0.46,0.26,0
52,0.59,0.61,0.34,0.22,0.5,0,0.51,0.22,0
53,0.52,0.77,0.38,0.34,0.5,0,0.51,0.22,0
54,0.5,0.52,0.6,0.51,0.5,0,0.48,0.22,0
55,0.49,0.6,0.43,0.56,0.5,0,0.36,0.22,0
56,0.5,0.41,0.44,0.5,0.5,0,0.42,0.22,0
57,0.5,0.4,0.56,0.7,0.5,0,0.5,0.22,0
58,0.37,0.58,0.44,0.51,0.5,0,0.44,0.22,0
59,0.55,0.45,0.45,0.54,0.5,0,0.5,0.22,0
60,0.67,0.68,0.46,0.29,0.5,0,0.46,0.22,0
61,0.47,0.46,0.59,0.49,0.5,0,0.56,0.22,0
62,0.53,0.44,0.51,0.33,0.5,0,0.52,0.22,0
63,0.46,0.54,0.71,0.15,0.5,0,0.59,0.22,0
64,0.4,0.56,0.48,0.14,0.5,0,0.47,0.22,0
65,0.53,0.53,0.6,0.13,0.5,0,0.49,0.22,0
66,0.42,0.57,0.72,0.22,0.5,0,0.57,0.22,0
67,0.44,0.68,0.45,0.51,0.5,0,0.52,0.41,0
68,0.27,0.39,0.66,0.11,0.5,0,0.44,0.22,0
69,0.47,0.65,0.54,0.62,0.5,0,0.53,0.36,0
70,0.69,0.5,0.49,0.42,0.5,0,0.49,0.22,0
71,0.57,0.59,0.5,0.58,0.5,0,0.53,0.22,0
72,0.47,0.45,0.53,0.62,0.5,0,0.46,0.22,0
73,0.55,0.53,0.56,0.29,0.5,0,0.48,0.22,0
74,0.45,0.56,0.51,0.64,0.5,0,0.54,0.22,0
75,0.38,0.46,0.52,0.75,0.5,0,0.5,0.26,0
76,0.51,0.68,0.49,0.59,0.5,0,0.54,0.27,0
77,0.53,0.56,0.49,0.46,0.5,0,0.52,0.22,0
78,0.45,0.54,0.54,0.62,0.5,0,0.53,0.22,0
79,0.51,0.52,0.48,0.5,0.5,0,0.51,0.22,0
80,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,0
81,0.5,0.53,0.45,0.44,0.5,0,0.49,0.22,0
82,0.45,0.59,0.53,0.74,0.5,0,0.47,0.25,0
83,0.67,0.51,0.53,0.28,0.5,0,0.51,0.22,0
84,0.35,0.49,0.47,0.22,0.5,0,0.5,0.28,0
85,0.47,0.63,0.66,0.45,0.5,0,0.37,0.11,0
86,0.58,0.55,0.52,0.22,0.5,0,0.44,0.22,0
87,0.59,0.57,0.46,0.14,0.5,0,0.52,0.22,0
88,0.46,0.41,0.5,0.44,0.5,0,0.53,0.22,0
89,0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,0
90,0.53,0.5,0.54,0.56,0.5,0,0.49,0.41,0
91,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,0
92,0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,0
93,0.52,0.62,0.54,0.19,0.5,0,0.5,0.22,0
94,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,0
95,0.5,0.62,0.54,0.66,0.5,0,0.49,0.22,0
96,0.47,0.54,0.54,0.48,0.5,0,0.53,0.26,0
97,0.72,0.58,0.42,0.28,0.5,0,0.48,0.22,0
98,0.41,0.41,0.51,0.19,0.5,0,0.57,0.22,0
99,0.81,0.65,0.52,0.41,0.5,0,0.57,0.26,0
100,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,0
101,0.32,0.47,0.55,0.25,0.5,0,0.49,0.22,0
102,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,0
