,0,1,2,3,4,5,6,7,8,y
1,0,27,24,4,1,14,89,1,0,1
2,0,17,14,3,2,3,89,1,0,0
3,0,51,0,2.5,4,22,89,1,0,1
4,0,28,0,5.5,17,5,89,1,0,0
5,0,38,7,5.5,15,9,89,1,0,0
6,0,34,20,6,6,11,89,1,0,0
7,0,31,21,6,13,0,89,1,0,1
8,0,24,27,2.5,19,16,89,1,0,0
9,0,16,13,1.5,21,7,89,1,0,1
10,0,40,14,3.5,12,23,89,1,0,0
11,0,30,24,3,25,10,89,1,0,1
12,0,31,7,5.5,20,24,89,1,0,0
13,0,21,23,3,8,26,89,1,0,0
14,0,24,27,4,27,18,89,1,0,0
15,0,27,21,1.5,0,5,89,2,0,0
16,0,24,14,11,18,7,89,2,0,0
17,0,34,27,4,9,23,89,2,0,1
18,0,31,17,6,13,10,89,2,0,0
19,0,24,19,2,11,12,89,2,0,0
20,0,10,24,6,16,14,89,2,0,0
21,0,38,7,0,2,15,89,2,0,0
22,0,34,35,4.5,17,8,89,2,0,1
23,0,38,24,7,4,19,89,2,0,0
24,0,37,42,3,27,20,89,2,0,0
25,0,24,34,7,24,21,89,2,0,0
26,0,41,10,10,3,22,89,2,0,0
27,0,20,16,7.5,25,26,89,2,0,1
28,0,14,28,6.5,1,6,89,2,0,0
29,0,13,9,7.5,10,0,89,3,0,0
30,1,41,47,3.5,9,1,89,3,0,0
31,0,47,27,7,2,7,89,3,0,1
32,0,41,38,10,13,8,89,3,0,0
33,0,21,6,2.5,23,11,89,3,0,0
34,0,31,21,6.5,6,12,89,3,0,0
35,0,14,27,8.5,15,22,89,3,0,1
36,0,10,20,2.5,17,26,89,3,0,1
37,0,33,40,4,14,19,89,3,0,0
38,0,35,7,7.5,18,21,89,3,0,0
39,0,28,38,1.5,20,25,89,3,0,0
40,0,3,24,3.5,16,24,89,3,0,0
41,0,30,7,4.5,27,5,89,3,0,1
42,0,21,14,4,3,4,89,3,0,0
43,0,23,21,7,8,0,89,4,0,0
44,0,21,17,5,3,11,89,4,0,1
45,0,16,13,5.5,4,6,89,4,0,0
46,0,10,17,3,19,10,89,4,0,0
47,0,12,13,5,25,13,89,4,0,0
48,0,39,7,7,9,14,89,4,0,0
49,0,31,10,7,1,16,89,4,0,0
50,0,30,13,7,18,5,89,4,0,1
51,0,3,23,2.5,7,22,89,4,0,0
52,0,13,24,4,21,23,89,4,0,0
53,0,20,24,1,12,24,89,4,0,0
54,0,17,3,8,15,26,89,4,0,0
55,0,16,14,1.5,27,17,89,4,0,1
56,0,27,13,3.5,2,20,89,4,0,0
57,0,26,14,10.5,13,0,89,5,0,0
58,0,14,37,0,1,10,89,5,0,1
59,0,35,42,4.5,2,26,89,5,0,1
60,0,26,16,4,3,22,89,5,0,1
61,0,10,13,3.5,4,14,89,5,0,1
62,0,31,13,7,8,5,89,5,0,0
63,0,24,17,12,15,7,89,5,0,0
64,0,13,23,4,9,16,89,5,0,1
65,0,16,20,7,24,11,89,5,0,0
66,0,24,20,4,25,17,89,5,0,1
67,0,21,19,3,20,18,89,5,0,0
68,0,30,28,9.5,27,21,89,5,0,0
69,0,16,10,7,6,23,89,5,0,0
70,0,7,14,3,19,12,89,5,0,0
71,0,16,17,6,26,7,89,6,0,0
72,0,26,14,6.5,15,8,89,6,0,0
73,0,28,33,7,2,9,89,6,0,0
74,0,14,3,5,6,10,89,6,0,0
75,0,20,14,3,12,11,89,6,0,0
76,0,13,20,7.5,3,14,89,6,0,0
77,0,16,15,2.5,0,16,89,6,0,0
78,0,29,14,5.5,17,19,89,6,0,0
79,0,17,5,3.5,20,21,89,6,0,1
80,0,7,17,9,4,22,89,6,0,0
81,0,31,14,14,25,5,89,6,0,1
82,0,16,17,0,23,24,89,6,0,0
83,0,20,17,3,18,27,89,6,0,0
84,0,20,23,3.5,13,1,89,6,0,1
85,0,34,20,2,21,0,89,7,0,0
86,0,36,28,9,11,5,89,7,0,0
87,0,21,24,3,24,6,89,7,0,0
88,0,23,20,3,14,8,89,7,0,0
89,0,12,23,6.5,3,10,89,7,0,0
90,0,10,7,6.5,20,12,89,7,0,0
91,0,20,7,7.5,15,7,89,7,0,1
92,0,37,20,11,25,16,89,7,0,0
93,0,21,40,7,13,17,89,7,0,0
94,0,20,13,4,18,23,89,7,0,1
95,0,34,3,7,1,19,89,7,0,0
96,0,27,0,10,9,22,89,7,0,0
97,0,32,28,8,27,26,89,7,0,0
98,0,27,7,1,4,2,89,7,0,0
99,0,20,13,7,17,0,89,8,0,0
100,1,23,20,6.5,8,7,89,8,0,0
101,0,28,17,2.5,4,9,89,8,0,0
102,0,23,17,2,22,11,89,8,0,0
103,0,20,10,2.5,2,13,89,8,0,0
104,0,31,17,4,1,14,89,8,0,0
105,1,20,23,6,10,16,89,8,0,0
106,0,24,28,3,6,20,89,8,0,0
107,0,19,10,4,21,5,89,8,0,1
108,0,10,7,6,24,23,89,8,0,0
109,0,23,10,8.5,25,19,89,8,0,1
110,0,56,23,6.5,3,26,89,8,0,0
111,0,24,37,2,27,12,89,8,0,1
112,0,24,14,2,18,15,89,8,0,0
113,0,28,30,3,1,0,89,9,0,1
114,0,13,14,3,2,8,89,9,0,1
115,0,7,28,1.5,3,12,89,9,0,1
116,0,42,31,3,4,26,89,9,0,1
117,0,35,31,10,9,7,89,9,0,0
118,0,19,13,3,14,10,89,9,0,0
119,1,23,21,4.5,15,13,89,9,0,0
120,0,20,13,3,18,21,89,9,0,1
121,0,26,27,7.5,16,19,89,9,0,0
122,0,17,20,4,20,23,89,9,0,1
