,A1,A2,A3,A4,A5,A6,A7,A8,A9,y
1,49,0,79,0,46,-5,30,32,2,0
2,41,1,86,3,42,6,45,45,0,0
3,50,-4,83,0,50,0,33,34,2,0
4,48,1,81,-1,46,0,33,34,2,0
5,45,0,86,0,44,-10,41,42,2,0
6,37,0,79,0,26,-4,42,53,12,0
7,37,0,81,0,38,7,43,42,0,0
8,43,0,81,0,42,-10,37,39,2,0
9,43,0,77,10,42,-34,34,36,2,0
10,44,0,79,-2,44,0,35,35,0,0
11,44,4,82,-7,44,1,38,38,0,0
12,37,0,76,0,34,13,39,42,4,0
13,62,0,109,0,62,23,48,47,0,0
14,49,-4,107,-1,50,0,58,58,0,0
15,41,1,108,0,42,10,66,66,0,0
16,43,0,86,0,44,21,43,42,0,0
17,45,-4,81,1,44,-21,36,37,2,0
18,37,0,104,-2,16,-14,67,89,22,0
19,49,-1,86,0,50,4,37,37,0,0
20,66,0,109,0,68,4,43,42,0,0
21,37,2,97,0,34,-2,60,64,4,0
22,56,0,89,0,56,0,33,32,0,0
23,50,0,110,1,50,0,60,61,2,0
24,37,0,81,5,34,1,43,47,4,0
25,44,1,86,0,44,22,42,42,0,0
26,37,0,78,-4,28,0,41,50,8,0
27,57,0,82,5,56,0,25,25,0,0
28,56,0,95,0,54,1,39,41,2,0
29,37,0,106,0,24,-2,69,83,14,0
30,54,1,82,0,54,0,28,28,0,0
31,37,0,106,0,24,-13,68,82,14,0
32,37,0,76,0,34,19,39,43,4,0
33,37,0,95,0,10,14,58,84,26,0
34,37,0,77,0,38,4,39,38,0,0
35,45,0,106,0,46,14,61,60,0,0
36,48,0,95,0,46,0,47,49,2,0
37,54,-2,78,-1,54,0,24,24,0,0
38,45,0,93,0,44,-4,48,50,2,0
39,53,1,78,0,52,-7,25,26,2,0
40,49,0,88,1,50,19,40,39,0,0
41,49,0,88,0,46,-6,39,41,2,0
42,43,0,81,-5,42,-1,37,39,2,0
43,51,-2,87,0,50,-13,36,38,2,0
44,56,4,91,0,56,6,35,34,0,0
45,37,0,104,-1,16,-5,67,88,22,0
46,37,0,78,0,2,11,42,75,34,0
47,41,0,88,0,42,1,47,47,0,0
48,44,1,108,0,44,3,64,64,0,0
49,37,0,100,0,30,-3,64,69,6,0
50,46,4,87,0,44,-19,41,43,2,0
51,42,-1,87,0,42,0,45,46,2,0
52,37,0,83,0,0,3,46,83,36,0
53,46,0,81,1,46,8,35,35,0,0
54,44,2,88,0,44,12,44,44,0,0
55,41,3,76,0,42,13,35,35,0,0
56,37,0,81,3,34,1,43,47,4,0
57,37,0,82,-3,8,0,45,74,30,0
58,44,0,86,-1,44,8,42,42,0,0
59,37,0,80,0,10,29,43,70,26,0
60,44,3,77,0,44,23,33,33,0,0
61,38,1,76,0,38,11,38,37,0,0
62,50,0,78,-6,50,0,29,29,0,0
63,46,0,100,0,44,-11,54,56,2,0
64,40,0,80,0,38,2,40,41,2,0
65,47,5,84,0,46,0,37,38,0,0
66,43,5,90,0,42,0,47,49,2,0
