,0,1,y
1,167,178,0
2,162,31,1
3,142,96,0
4,132,169,0
5,169,74,1
6,36,173,0
7,113,125,0
8,109,22,0
9,96,101,0
10,31,50,0
11,46,174,0
12,67,50,0
13,79,79,1
14,128,148,1
15,33,64,0
16,24,60,0
17,108,75,1
18,182,39,1
19,89,134,0
20,65,140,0
21,184,149,0
22,137,170,0
23,82,101,0
24,72,144,0
25,113,93,0
26,140,95,0
27,29,66,0
28,182,117,1
29,155,32,1
30,98,99,0
31,86,52,0
32,91,27,0
33,182,108,1
34,96,133,0
35,168,175,0
36,166,170,0
37,47,121,0
38,131,116,0
39,176,173,0
40,170,41,1
41,117,150,1
42,40,161,0
43,182,73,1
44,169,47,1
45,116,128,0
46,17,122,0
47,62,93,0
48,170,23,1
49,126,144,1
50,147,43,1
51,156,144,1
52,41,109,0
53,119,32,0
54,28,62,0
55,107,70,1
56,135,103,0
57,12,142,0
58,126,120,0
59,109,41,0
60,65,152,0
61,105,39,0
62,72,76,1
63,48,158,0
64,25,132,0
65,112,30,0
66,69,151,0
67,9,117,0
68,168,131,1
69,40,88,0
70,182,105,1
71,137,153,1
72,72,53,0
73,134,88,0
74,132,46,1
75,180,86,1
76,80,35,0
77,63,151,0
78,175,158,0
79,181,38,1
80,41,111,0
81,154,22,1
82,49,163,0
83,144,41,1
84,103,35,0
85,98,44,0
86,101,95,0
87,168,119,1
88,134,169,0
89,169,35,1
90,134,144,1
91,20,139,0
92,179,52,1
93,82,39,0
94,65,114,0
95,51,170,0
96,69,47,0
97,137,85,0
98,113,102,0
99,128,159,1
100,149,152,1
101,121,31,0
102,78,134,0
103,89,29,0
104,39,98,0
105,178,161,0
106,108,94,0
107,34,112,0
108,122,132,0
109,175,70,1
110,22,134,0
111,125,60,1
112,168,74,1
113,62,113,0
114,171,86,1
115,48,92,0
116,70,142,0
117,40,162,0
118,52,32,0
119,105,126,0
120,171,180,0
121,184,153,0
122,173,81,1
123,26,50,0
124,171,176,0
125,145,181,0
126,56,38,0
127,86,41,0
128,132,81,0
129,46,122,0
130,119,19,0
131,118,51,1
132,174,133,1
133,66,136,0
134,104,59,1
135,41,48,0
136,131,114,0
137,97,138,0
138,78,145,0
139,30,64,0
140,53,30,0
141,133,95,0
142,137,107,0
143,28,86,0
144,108,30,0
145,34,179,0
146,13,157,0
147,122,150,1
148,117,156,1
149,163,171,0
150,47,95,0
151,120,153,1
152,80,143,0
153,90,157,1
154,176,24,1
155,19,136,0
156,178,154,0
157,91,42,0
158,132,156,1
159,117,53,1
160,62,147,0
161,86,158,1
162,86,91,0
163,86,97,0
164,50,111,0
165,118,134,0
166,160,128,1
167,138,45,1
168,43,90,0
169,79,91,0
170,32,94,0
171,57,98,0
172,169,169,0
173,105,21,0
174,90,166,1
175,26,179,0
176,134,182,0
177,134,142,1
178,109,146,1
179,128,154,1
180,76,129,0
181,31,56,0
182,79,128,0
183,146,89,0
184,74,36,0
185,177,133,1
186,171,41,1
187,44,174,0
188,37,156,0
189,147,184,0
190,61,45,0
191,50,121,0
192,117,157,1
193,46,117,0
194,35,38,0
195,102,90,0
196,67,68,1
197,123,147,1
198,168,116,1
199,145,141,1
200,67,53,0
201,117,54,1
202,42,41,0
203,183,33,1
204,70,40,0
205,36,37,0
206,50,32,0
207,42,162,0
208,95,162,1
209,38,169,0
210,91,107,0
211,150,39,1
212,31,111,0
213,44,182,0
214,121,53,1
215,64,45,0
216,84,39,0
217,68,39,0
218,182,71,1
219,64,143,0
220,130,181,0
221,160,174,0
222,83,159,1
223,168,87,1
224,67,58,0
225,106,125,0
226,158,22,1
227,160,16,1
228,105,161,1
229,143,34,1
230,23,55,0
231,102,21,0
232,106,45,0
233,103,77,1
234,62,39,0
235,70,55,0
236,24,57,0
237,176,17,1
238,71,42,0
239,73,150,0
240,129,40,1
241,104,137,0
242,99,148,1
243,89,76,1
244,152,185,0
245,83,171,1
246,169,103,1
247,51,39,0
248,140,27,1
249,107,158,1
250,18,161,0
251,103,23,0
252,129,150,1
253,153,141,1
254,97,91,0
255,101,84,0
256,143,94,0
257,181,31,1
258,119,62,1
259,31,107,0
260,180,66,1
261,105,65,1
262,150,137,1
263,8,129,0
264,75,88,0
265,149,177,0
266,158,171,0
267,69,89,0
268,56,37,0
269,152,138,1
270,35,108,0
271,98,153,1
272,106,102,0
273,132,171,0
274,44,153,0
275,67,91,0
276,147,92,0
277,144,175,0
278,82,97,0
279,95,68,1
280,40,153,0
281,179,100,1
282,63,39,0
283,118,110,0
284,141,175,0
285,43,48,0
286,162,179,0
287,42,87,0
288,30,58,0
289,116,57,1
290,133,178,0
291,56,108,0
292,128,106,0
293,165,131,1
294,112,54,1
295,37,179,0
296,167,124,1
297,150,43,1
298,130,83,0
299,140,143,1
300,44,163,0
301,156,176,0
302,47,113,0
303,113,85,0
304,19,161,0
305,40,87,0
306,130,155,1
307,109,70,1
308,174,76,1
309,115,70,1
310,120,123,0
311,77,48,0
312,93,154,1
313,16,145,0
314,128,144,1
315,128,147,1
