,Height, Lenght, Area, Eccen, P_black, P_and, Mean_tr, Blackpix, Blackand, Wb_trans,y
1,3,113,339,37.667,0.41,0.472,13.9,139,160,10,0
2,3,59,177,19.667,0.475,0.475,84,84,84,1,0
3,2,20,40,10,0.675,0.675,27,27,27,1,0
4,2,101,202,50.5,0.54,0.743,10.9,109,150,10,0
5,4,194,776,48.5,0.263,0.273,34,204,212,6,0
6,2,22,44,11,0.75,0.75,33,33,33,1,0
7,2,18,36,9,0.806,0.833,29,29,30,1,0
8,2,22,44,11,0.705,0.864,15.5,31,38,2,0
9,3,116,348,38.667,0.385,0.494,33.5,134,172,4,0
10,1,10,10,10,1,1,10,10,10,1,0
11,1,13,13,13,1,1,13,13,13,1,0
12,1,8,8,8,1,1,8,8,8,1,0
13,1,44,44,44,0.25,1,2.2,11,44,5,0
14,2,20,40,10,0.725,0.875,29,29,35,1,0
15,2,20,40,10,0.775,0.85,31,31,34,1,0
16,3,113,339,37.667,0.357,0.378,30.25,121,128,4,0
17,2,48,96,24,0.625,0.677,30,60,65,2,0
18,2,18,36,9,0.722,0.722,26,26,26,1,0
19,1,17,17,17,0.765,1,3.25,13,17,4,0
20,1,8,8,8,1,1,8,8,8,1,0
21,2,69,138,34.5,0.623,0.906,10.75,86,125,8,0
22,2,46,92,23,0.587,0.761,18,54,70,3,0
23,1,57,57,57,0.456,1,3.71,26,57,7,0
24,1,10,10,10,0.9,1,9,9,10,1,0
25,2,116,232,58,0.616,0.802,17.88,143,186,8,0
26,2,17,34,8.5,0.588,0.971,6.67,20,33,3,0
27,1,43,43,43,0.907,1,9.75,39,43,4,0
28,10,2,20,0.2,0.55,0.6,11,11,12,1,0
29,2,112,224,56,0.496,0.504,55.5,111,113,2,0
30,1,45,45,45,0.756,1,5.67,34,45,6,0
31,1,75,75,75,0.813,1,5.55,61,75,11,0
32,2,157,314,78.5,0.506,0.551,26.5,159,173,6,0
33,1,32,32,32,0.719,1,5.75,23,32,4,0
34,1,52,52,52,0.788,1,10.25,41,52,4,0
35,1,13,13,13,0.692,1,4.5,9,13,2,0
36,2,123,246,61.5,0.5,0.504,123,123,124,1,0
37,1,36,36,36,0.722,1,8.67,26,36,3,0
38,1,19,19,19,0.789,1,3.75,15,19,4,0
39,1,9,9,9,0.778,1,7,7,9,1,0
40,2,446,892,223,0.439,0.603,17.82,392,538,22,0
41,2,236,472,118,0.566,0.689,10.27,267,325,26,0
42,1,61,61,61,1,1,61,61,61,1,0
43,3,213,639,71,0.318,0.379,11.94,203,242,17,0
44,1,51,51,51,0.471,1,2.4,24,51,10,0
45,19,462,8778,24.316,0.523,0.688,16.88,4591,6035,272,0
46,1,52,52,52,0.538,1,14,28,52,2,0
47,1,33,33,33,1,1,33,33,33,1,0
48,1,124,124,124,0.444,1,7.86,55,124,7,0
49,1,75,75,75,0.92,1,11.5,69,75,6,0
50,1,8,8,8,0.875,1,7,7,8,1,0
51,1,40,40,40,1,1,40,40,40,1,0
52,1,55,55,55,0.564,1,10.33,31,55,3,0
53,1,115,115,115,0.2,1,4.6,23,115,5,0
54,1,11,11,11,1,1,11,11,11,1,0
55,1,46,46,46,0.783,1,12,36,46,3,0
56,2,64,128,32,0.531,0.586,17,68,75,4,0
57,4,115,460,28.75,0.426,0.487,17.82,196,224,11,0
58,1,48,48,48,0.875,1,10.5,42,48,4,0
59,1,29,29,29,0.586,1,2.13,17,29,8,0
60,1,17,17,17,0.412,1,1.75,7,17,4,0
61,28,330,9240,11.786,0.057,0.066,31,527,614,17,0
62,3,286,858,95.333,0.406,0.427,87,348,366,4,0
63,1,18,18,18,0.944,1,17,17,18,1,0
64,1,7,7,7,1,1,7,7,7,1,0
65,1,77,77,77,0.403,1,5.17,31,77,6,0
66,1,40,40,40,0.875,1,11.67,35,40,3,0
67,1,28,28,28,0.964,1,27,27,28,1,0
68,1,35,35,35,0.829,1,9.67,29,35,3,0
69,1,14,14,14,0.571,1,2,8,14,4,0
70,1,23,23,23,0.826,1,19,19,23,1,0
71,1,79,79,79,0.608,1,6.86,48,79,7,0
72,1,11,11,11,0.727,1,4,8,11,2,0
73,1,98,98,98,0.939,1,30.67,92,98,3,0
74,1,13,13,13,0.692,1,3,9,13,3,0
75,1,17,17,17,0.824,1,4.67,14,17,3,0
76,1,15,15,15,0.867,1,6.5,13,15,2,0
77,9,13,117,1.444,0.103,0.752,4,12,88,3,0
78,6,7,42,1.167,0.238,0.69,10,10,29,1,0
79,1,42,42,42,0.31,1,2.6,13,42,5,0
80,2,176,352,88,0.528,0.605,31,186,213,6,0
81,1,39,39,39,0.897,1,8.75,35,39,4,0
82,1,44,44,44,0.909,1,20,40,44,2,0
83,1,14,14,14,0.929,1,13,13,14,1,0
84,1,36,36,36,0.583,1,4.2,21,36,5,0
85,1,17,17,17,0.765,1,6.5,13,17,2,0
86,2,14,28,7,0.286,0.821,8,8,23,1,0
87,3,183,549,61,0.488,0.577,29.78,268,317,9,0
88,1,29,29,29,1,1,29,29,29,1,0
89,1,14,14,14,0.929,1,13,13,14,1,0
90,1,45,45,45,0.933,1,21,42,45,2,0
91,25,300,7500,12,0.065,0.071,40.33,484,531,12,0
92,2,50,100,25,0.46,0.51,15.33,46,51,3,0
93,2,204,408,102,0.412,0.681,10.5,168,278,16,0
94,6,142,852,23.667,0.115,0.173,6.53,98,147,15,0
95,1,14,14,14,0.857,1,12,12,14,1,0
96,1,69,69,69,0.841,1,8.29,58,69,7,0
97,1,84,84,84,0.917,1,19.25,77,84,4,0
98,1,73,73,73,0.616,1,3.75,45,73,12,0
99,21,2,42,0.095,0.738,0.738,31,31,31,1,0
100,1,147,147,147,0.864,1,11.55,127,147,11,0
101,1,17,17,17,0.941,1,16,16,17,1,0
102,2,6,12,3,0.667,1,4,8,12,2,0
103,3,54,162,18,0.364,0.519,8.43,59,84,7,0
104,3,11,33,3.667,0.364,0.667,3,12,22,4,0
105,3,304,912,101.33,0.555,0.686,42.17,506,626,12,0
106,3,259,777,86.333,0.411,0.481,13.29,319,374,24,0
107,5,333,1665,66.6,0.374,0.413,36.65,623,688,17,0
108,2,6,12,3,0.667,1,4,8,12,2,0
109,2,49,98,24.5,0.51,0.51,50,50,50,1,0
110,1,114,114,114,0.939,1,21.4,107,114,5,0
111,1,41,41,41,0.927,1,12.67,38,41,3,0
112,1,27,27,27,0.407,1,1.83,11,27,6,0
113,1,41,41,41,0.78,1,4.57,32,41,7,0
114,1,22,22,22,0.5,1,1.83,11,22,6,0
115,1,65,65,65,0.646,1,3,42,65,14,0
116,7,46,322,6.571,0.177,0.304,8.14,57,98,7,0
117,2,9,18,4.5,0.556,0.556,10,10,10,1,0
